user_id,period,decision_id
10786,1,209
10293,4,210
10816,1,107
10216,1,152
10261,2,73
10759,3,119
10359,3,25
10424,3,209
10910,3,74
10673,3,426
10388,2,290
10895,3,124
10692,1,330
10271,4,330
10537,4,103
10315,3,319
10173,3,140
10209,2,176
10842,3,144
10665,2,73
10932,1,125
10856,4,185
10539,3,1
10753,1,92
10947,2,68
10233,3,406
10174,3,250
10939,1,127
10838,4,329
10710,3,34
10068,2,203
10839,1,114
10650,4,89
10418,3,57
10465,1,148
10609,3,407
10353,3,304
10523,3,294
10278,1,285
10157,3,26
10388,3,329
10379,2,94
10417,1,194
10363,4,331
10070,2,324
10616,3,252
10529,1,324
10835,2,139
10460,3,276
10576,1,62
10043,4,322
10003,1,424
10285,3,334
10010,2,332
10070,3,332
10607,1,418
10891,3,102
10319,2,177
10178,4,392
10711,4,330
10828,2,142
10333,2,277
10192,2,391
10071,2,171
10303,2,411
10093,3,310
10170,4,387
10076,4,340
10646,2,103
10457,3,96
10722,4,79
10762,4,32
10427,1,11
10110,2,127
10551,4,10
10342,3,69
10523,4,420
10002,3,178
10870,3,83
10819,2,203
10661,1,25
10234,1,421
10667,3,130
10409,2,15
10324,3,14
10057,1,104
10431,1,48
10534,3,422
10421,1,108
10486,1,272
10712,4,175
10655,4,82
10210,2,81
10681,1,83
10599,2,333
10262,1,405
10954,4,118
10445,4,83
10754,3,91
10478,3,99
10056,4,72
10104,3,313
10940,2,108
10036,4,72
10697,1,155
10444,2,421
10058,1,67
10712,3,118
10027,3,291
10152,2,69
10527,2,344
10359,3,386
10056,2,436
10497,2,145
10350,1,248
10017,2,114
10484,4,317
10189,3,386
10298,1,54
10127,4,316
10634,2,148
10004,2,108
10946,3,286
10231,2,63
10718,4,93
10599,2,320
10776,4,15
10185,4,328
10716,1,287
10624,3,317
10558,2,166
10359,1,126
10794,1,137
10932,1,132
10004,2,78
10810,3,176
10871,4,392
10674,3,154
10550,3,251
10634,4,389
10625,4,392
10071,2,409
10361,3,393
10940,1,50
10737,2,293
10593,2,32
10095,4,99
10030,2,107
10424,3,167
10405,3,392
10375,2,64
10064,4,332
10667,3,160
10784,1,129
10452,4,419
10632,1,300
10135,3,315
10273,2,136
10456,3,130
10776,4,90
10723,4,277
10138,3,171
10721,3,102
10201,1,313
10054,3,71
10813,4,287
10308,4,307
10715,1,387
10022,1,319
10008,2,293
10070,1,82
10212,3,62
10008,3,103
10058,3,56
10724,3,26
10137,3,4
10691,4,378
10474,2,67
10242,2,89
10771,1,116
10101,1,293
10955,4,255
10804,2,25
10336,3,168
10262,4,110
10616,3,247
10505,4,146
10799,3,322
10268,4,25
10831,4,344
10948,3,277
10192,3,21
10470,3,386
10706,1,386
10948,4,426
10331,4,327
10077,4,389
10362,3,82
10277,3,331
10932,3,11
10315,4,393
10315,4,47
10366,3,104
10054,1,309
10556,4,34
10475,2,71
10564,1,128
10192,1,329
10262,3,50
10497,2,387
10061,3,284
10920,4,420
10634,1,107
10688,3,320
10369,3,267
10782,3,99
10720,4,192
10939,2,181
10353,4,94
10369,3,21
10740,3,201
10480,1,104
10294,1,125
10513,3,318
10801,4,81
10756,2,142
10964,3,292
10804,3,12
10297,3,427
10118,3,73
10353,3,91
10830,1,292
10302,3,72
10366,2,271
10960,1,332
10196,4,313
10587,3,407
10143,2,202
10667,2,21
10956,4,179
10655,2,175
10268,2,150
10423,2,332
10737,4,93
10449,1,284
10205,3,405
10611,1,138
10820,1,175
10215,3,318
10182,3,325
10119,2,310
10667,4,331
10737,4,94
10182,4,249
10499,3,146
10643,4,390
10007,2,386
10692,4,321
10431,3,407
10290,1,168
10555,3,83
10488,2,256
10482,3,105
10054,2,343
10658,1,26
10402,4,47
10309,3,197
10333,1,90
10761,1,284
10933,3,81
10901,4,96
10192,1,219
10331,1,410
10955,3,331
10036,4,276
10628,3,182
10178,1,137
10430,4,16
10231,4,329
10362,3,316
10746,3,429
10151,3,209
10207,3,123
10667,3,69
10650,3,57
10737,2,332
10259,2,149
10270,4,276
10569,3,425
10587,3,117
10472,4,72
10776,1,406
10044,4,132
10447,3,313
10232,1,324
10313,3,82
10376,4,192
10014,4,331
10070,4,330
10547,3,207
10804,1,139
10942,4,81
10205,3,302
10438,3,25
10331,4,335
10608,2,15
10688,3,320
10535,3,132
10910,4,330
10020,3,309
10534,3,386
10077,2,79
10022,4,321
10014,2,333
10003,3,392
10907,4,316
10708,2,188
10537,2,75
10071,4,25
10765,2,331
10357,4,386
10843,3,386
10007,1,81
10043,4,333
10315,2,74
10561,3,125
10928,2,330
10330,3,132
10009,4,269
10919,3,110
10478,2,181
10944,2,52
10021,3,330
10102,3,419
10607,4,419
10961,3,315
10212,4,405
10944,2,411
10438,2,161
10576,1,59
10171,3,421
10544,1,134
10008,3,69
10719,4,333
10665,2,104
10563,1,55
10498,3,76
10507,4,122
10319,4,97
10046,4,332
10739,3,380
10392,3,145
10044,3,103
10927,1,140
10040,2,122
10400,3,329
10259,2,244
10864,2,419
10879,2,106
10076,4,130
10935,3,330
10794,1,151
10497,4,65
10398,2,73
10173,2,127
10808,3,331
10316,3,327
10497,3,323
10598,3,79
10928,4,406
10796,3,201
10555,4,47
10057,1,60
10551,3,104
10685,3,424
10088,4,246
10176,1,10
10612,4,80
10970,2,287
10316,1,49
10346,2,407
10400,4,420
10452,4,13
10796,1,285
10818,2,47
10445,2,81
10692,4,278
10942,2,63
10047,2,86
10371,2,252
10709,1,74
10467,2,393
10666,4,394
10621,4,84
10741,1,378
10804,2,165
10692,2,26
10919,3,159
10803,3,182
10566,3,76
10392,4,171
10119,2,308
10077,3,78
10647,4,104
10085,4,27
10362,4,340
10115,4,49
10150,4,211
10545,2,156
10130,4,56
10472,3,77
10101,4,310
10283,2,26
10179,2,316
10654,2,85
10062,3,426
10462,2,172
10071,2,10
10396,3,152
10839,3,101
10478,3,122
10294,4,120
10604,4,323
10796,3,76
10583,1,284
10144,3,407
10088,3,78
10627,2,265
10229,3,95
10008,3,388
10577,1,106
10109,1,109
10368,2,386
10855,2,68
10062,4,421
10608,3,278
10619,2,102
10375,2,94
10174,2,251
10789,1,329
10608,3,190
10684,1,126
10086,3,61
10231,2,289
10897,4,420
10179,2,115
10261,2,57
10367,3,254
10405,3,79
10294,3,131
10457,2,285
10960,4,75
10544,4,251
10633,3,156
10212,1,152
10634,2,294
10020,1,154
10741,1,106
10331,4,146
10037,2,121
10971,2,46
10229,3,337
10627,1,266
10537,4,85
10464,4,422
10417,1,165
10095,2,56
10155,4,170
10071,2,108
10951,4,154
10537,3,120
10843,4,387
10182,2,320
10456,3,144
10607,2,244
10525,4,411
10633,1,386
10581,3,100
10177,1,333
10527,1,54
10558,3,406
10324,4,71
10684,4,75
10066,2,122
10419,1,11
10085,2,91
10095,3,50
10386,3,405
10876,4,337
10091,4,25
10182,3,323
10669,3,426
10242,1,315
10644,2,100
10524,3,408
10014,4,329
10130,4,331
10419,2,301
10095,4,85
10629,4,82
10935,3,321
10621,3,128
10741,4,405
10368,3,326
10524,4,307
10457,2,72
10260,3,94
10327,2,84
10380,2,410
10630,4,51
10798,2,394
10757,3,50
10232,2,386
10480,3,421
10035,4,428
10552,3,379
10487,3,290
10238,1,388
10450,1,289
10513,4,332
10324,3,81
10047,2,58
10859,4,308
10720,1,170
10313,3,184
10654,4,77
10040,4,69
10226,3,120
10950,3,97
10661,1,335
10025,4,156
10869,2,136
10257,4,390
10178,1,25
10254,2,405
10684,4,394
10720,2,324
10608,2,105
10127,3,309
10497,3,419
10855,4,142
10480,1,89
10054,1,313
10003,2,411
10926,1,197
10892,4,91
10371,2,320
10524,1,11
10119,3,295
10712,1,152
10008,1,108
10476,1,90
10323,4,297
10426,4,267
10708,2,130
10575,2,308
10621,4,430
10080,3,120
10828,3,130
10805,2,288
10188,2,133
10359,4,316
10472,4,80
10364,3,318
10820,2,67
10066,3,196
10772,2,148
10144,4,143
10654,2,91
10122,4,25
10919,3,179
10333,2,332
10742,1,87
10022,1,136
10217,3,427
10344,2,140
10879,1,411
10344,4,65
10093,2,288
10640,3,386
10691,4,193
10464,3,426
10339,1,6
10431,2,161
10374,3,140
10675,2,433
10262,3,420
10917,4,386
10596,1,427
10178,3,76
10264,2,319
10192,3,59
10438,3,249
10173,2,123
10370,2,84
10225,4,274
10159,2,300
10069,2,309
10497,3,322
10967,3,82
10951,4,174
10125,3,335
10140,2,14
10741,3,386
10342,4,17
10378,2,427
10062,4,252
10451,1,334
10720,3,176
10324,1,89
10043,2,80
10583,4,332
10684,3,108
10942,3,65
10915,3,88
10619,4,64
10146,2,137
10096,2,109
10170,4,93
10325,4,333
10119,3,70
10879,1,410
10740,4,407
10696,3,424
10629,2,295
10180,1,182
10088,3,72
10864,3,393
10413,4,339
10602,3,393
10871,4,61
10607,4,418
10767,1,128
10306,4,199
10035,4,32
10095,4,62
10665,4,322
10742,2,68
10171,3,324
10409,2,407
10765,3,35
10794,3,60
10939,1,151
10759,4,386
10835,4,85
10600,3,386
10485,3,91
10697,4,244
10394,2,81
10690,3,51
10186,3,138
10649,2,192
10681,2,386
10271,2,108
10044,1,107
10837,4,255
10375,3,392
10372,2,433
10153,2,126
10955,3,246
10555,1,56
10654,4,80
10215,3,327
10643,2,337
10885,3,212
10065,3,293
10799,1,149
10592,4,100
10339,1,295
10672,2,123
10729,2,330
10314,4,278
10431,3,313
10565,3,309
10593,3,331
10621,4,66
10327,3,75
10527,4,14
10070,3,122
10659,1,49
10053,1,276
10764,4,71
10212,2,191
10505,3,25
10335,3,286
10661,3,89
10071,3,11
10122,4,306
10104,3,197
10260,3,385
10130,3,67
10259,2,291
10653,1,107
10954,3,327
10706,3,249
10243,3,204
10624,3,412
10333,4,250
10238,1,94
10293,4,102
10044,3,93
10262,2,333
10937,2,294
10757,1,76
10782,4,62
10635,3,193
10917,3,268
10673,3,315
10560,2,120
10885,3,13
10457,4,385
10839,1,126
10518,2,142
10277,3,322
10055,2,334
10170,4,410
10654,3,46
10942,3,244
10101,4,321
10008,1,276
10960,2,14
10327,1,387
10944,2,185
10368,3,97
10917,2,405
10003,3,51
10774,3,406
10804,2,407
10820,3,393
10576,3,12
10625,2,88
10091,3,77
10589,2,178
10828,1,176
10258,3,104
10476,1,26
10942,2,219
10110,2,137
10290,3,387
10837,4,153
10942,2,81
10178,4,72
10116,1,190
10243,3,320
10116,4,27
10785,3,25
10025,4,160
10619,3,188
10266,3,421
10312,2,58
10446,3,386
10384,1,324
10432,2,392
10671,3,171
10616,4,427
10080,2,147
10942,3,67
10464,4,427
10327,2,101
10629,2,294
10200,2,125
10486,2,285
10661,2,51
10804,4,418
10313,1,295
10599,3,267
10794,1,47
10185,3,323
10074,2,425
10934,4,144
10676,1,287
10462,1,138
10369,1,27
10170,4,49
10417,3,98
10186,3,392
10942,3,202
10433,2,27
10661,3,25
10305,3,145
10229,4,322
10871,3,420
10333,4,248
10415,4,131
10415,3,276
10356,4,322
10238,4,73
10799,2,324
10071,3,74
10966,1,72
10818,2,189
10698,1,26
10902,2,168
10608,2,310
10801,4,386
10481,3,407
10245,2,267
10033,2,115
10406,1,84
10499,4,156
10339,3,48
10942,3,73
10804,1,331
10090,3,68
10641,4,76
10850,3,106
10026,2,337
10163,1,433
10776,3,380
10737,4,68
10040,3,276
10939,3,203
10274,3,394
10310,3,12
10243,1,108
10242,3,70
10497,3,96
10359,1,320
10635,3,409
10333,3,268
10973,4,306
10507,2,78
10837,3,303
10762,4,214
10659,4,205
10338,1,13
10002,2,108
10144,3,285
10422,3,61
10392,2,128
10507,3,97
10144,1,207
10129,3,90
10264,3,182
10170,3,56
10478,1,152
10782,4,72
10794,4,79
10901,4,86
10169,3,67
10088,4,78
10502,3,128
10801,4,113
10303,3,267
10621,2,108
10588,4,309
10768,2,165
10327,2,105
10427,3,247
10593,1,36
10433,1,46
10040,3,268
10179,4,317
10008,2,25
10947,2,25
10934,3,146
10942,4,386
10934,3,79
10741,2,122
10434,4,25
10212,3,414
10871,4,330
10742,2,102
10480,1,97
10559,4,321
10062,4,425
10090,3,50
10967,4,27
10357,3,144
10682,2,429
10339,3,51
10023,2,387
10357,2,71
10770,4,203
10971,1,61
10101,4,311
10949,2,137
10388,4,329
10020,3,316
10040,1,137
10293,3,115
10947,4,98
10463,4,66
10078,2,331
10224,2,332
10482,1,11
10239,4,229
10809,4,333
10713,3,386
10002,4,173
10027,1,273
10608,3,14
10432,3,56
10544,3,10
10374,3,420
10252,3,188
10654,3,55
10184,3,60
10915,2,77
10478,3,129
10482,3,81
10369,3,340
10766,3,253
10828,4,47
10357,3,92
10192,4,386
10536,3,294
10942,3,167
10269,3,182
10654,3,387
10184,1,91
10216,2,159
10333,4,18
10552,3,27
10288,3,103
10333,3,322
10264,3,195
10599,3,246
10646,2,301
10684,3,250
10497,2,74
10852,1,3
10544,3,172
10498,2,309
10765,1,294
10612,1,114
10073,1,147
10635,1,135
10361,4,140
10429,4,229
10721,1,26
10880,4,320
10156,3,386
10753,4,419
10366,4,120
10850,4,330
10667,3,331
10144,1,324
10661,4,11
10003,3,21
10002,3,132
10355,2,277
10661,3,35
10066,3,278
10467,1,154
10434,3,77
10717,3,124
10379,3,425
10366,2,323
10655,4,100
10499,3,426
10419,4,385
10243,1,13
10316,3,277
10646,2,296
10544,3,175
10417,2,127
10403,2,330
10735,4,310
10523,1,26
10858,1,276
10566,3,333
10549,3,49
10698,1,25
10333,1,137
10900,3,44
10106,2,276
10255,2,292
10544,4,321
10054,3,387
10949,2,186
10944,2,319
10626,2,134
10810,2,75
10918,2,142
10754,3,90
10891,3,77
10470,4,390
10561,3,165
10243,4,25
10319,4,311
10895,3,178
10621,2,147
10546,3,52
10383,2,200
10094,4,319
10503,2,75
10661,3,344
10658,3,330
10680,2,311
10942,2,79
10607,3,59
10523,3,69
10349,2,1
10566,3,392
10130,3,253
10171,2,423
10140,4,55
10457,4,392
10525,3,293
10047,3,276
10231,3,326
10117,4,326
10824,3,82
10173,2,392
10933,2,393
10811,1,193
10885,3,74
10192,4,90
10087,2,118
10935,3,195
10807,4,386
10493,3,129
10624,2,14
10604,4,184
10508,3,435
10174,2,271
10665,3,65
10333,3,412
10957,1,310
10425,4,70
10179,3,166
10740,2,190
10780,1,48
10910,3,329
10598,3,85
10837,2,434
10160,1,203
10233,4,296
10088,4,91
10839,2,66
10776,4,25
10654,2,387
10690,3,330
10388,1,276
10058,1,66
10481,3,167
10949,2,64
10796,3,437
10879,1,146
10304,4,332
10589,3,321
10818,2,271
10796,4,212
10367,4,418
10505,4,152
10181,2,386
10355,2,133
10818,2,265
10228,3,71
10333,3,245
10007,4,156
10003,4,104
10846,3,333
10626,3,130
10641,3,259
10697,2,35
10923,2,27
10265,1,131
10904,2,407
10964,3,78
10810,4,405
10630,2,91
10658,4,386
10046,1,292
10605,3,276
10426,4,161
10447,2,52
10512,3,153
10627,1,427
10933,1,115
10122,4,420
10070,4,26
10400,1,27
10409,2,14
10439,2,266
10298,3,423
10500,4,394
10627,2,287
10512,3,121
10193,2,386
10448,2,406
10104,3,284
10699,2,388
10505,4,405
10457,4,91
10625,1,114
10101,1,65
10283,2,386
10094,3,73
10243,1,25
10692,4,333
10096,4,250
10599,2,310
10678,2,159
10820,1,411
10621,3,154
10549,3,63
10952,2,321
10212,4,278
10697,4,326
10307,3,321
10719,2,323
10545,2,246
10524,4,69
10523,3,177
10426,4,331
10262,4,333
10071,3,386
10917,3,301
10022,4,317
10697,3,75
10582,4,96
10828,4,180
10802,3,405
10850,4,26
10954,3,77
10667,3,386
10923,4,26
10684,4,102
10277,3,329
10487,3,291
10482,2,304
10171,3,298
10796,2,159
10002,3,410
10180,4,248
10313,3,74
10683,2,418
10342,1,418
10314,3,294
10333,2,289
10166,2,114
10661,3,344
10367,4,419
10182,4,329
10394,1,159
10818,2,25
10934,2,296
10691,3,61
10349,3,123
10438,1,250
10655,1,13
10917,2,265
10444,1,419
10125,3,325
10315,4,386
10312,2,287
10084,3,286
10797,4,322
10394,4,405
10266,2,124
10834,1,425
10088,3,390
10710,2,129
10469,3,97
10816,1,109
10067,1,390
10607,4,326
10212,2,136
10370,2,80
10501,1,344
10608,4,269
10679,2,407
10283,2,106
10090,4,91
10054,3,26
10096,3,6
10003,3,88
10375,3,244
10735,4,390
10176,1,276
10949,2,207
10270,4,278
10525,4,181
10720,4,191
10285,3,321
10047,2,63
10782,4,244
10388,2,295
10003,4,51
10407,1,59
10885,1,154
10802,4,112
10469,3,98
10003,2,410
10369,3,426
10192,4,60
10339,3,420
10229,2,428
10650,3,62
10240,1,11
10874,2,26
10216,3,159
10577,2,110
10357,4,386
10897,4,289
10360,2,248
10840,4,17
10864,4,276
10103,3,56
10814,4,165
10740,2,119
10096,2,212
10392,3,131
10552,3,386
10259,3,74
10179,2,335
10161,2,298
10902,4,331
10596,1,247
10708,4,140
10661,4,26
10427,3,69
10474,4,327
10257,3,86
10343,1,329
10333,3,435
10661,1,27
10465,3,219
10585,2,394
10362,2,138
10094,2,108
10102,3,278
10955,4,93
10291,3,27
10859,4,26
10782,4,53
10432,2,85
10668,1,81
10796,1,251
10299,1,245
10534,2,275
10452,4,27
10940,4,82
10835,3,430
10875,1,338
10046,2,12
10093,1,437
10804,4,15
10838,3,327
10442,2,85
10885,4,16
10544,3,332
10327,3,47
10001,3,412
10260,3,406
10547,4,149
10104,3,406
10003,4,58
10110,4,321
10396,1,25
10513,4,427
10147,1,10
10836,4,94
10745,2,385
10564,4,276
10025,4,409
10122,4,430
10746,1,278
10350,3,245
10752,2,135
10907,3,72
10876,3,141
10151,1,149
10835,3,145
10052,3,248
10711,1,126
10904,4,71
10384,2,405
10196,3,329
10706,1,6
10642,1,301
10596,3,139
10002,3,184
10493,3,294
10474,3,422
10661,1,274
10754,4,407
10397,2,135
10475,4,392
10247,1,119
10649,1,190
10971,2,69
10316,3,331
10933,4,386
10242,1,156
10572,4,332
10043,2,102
10644,2,136
10684,4,347
10259,2,139
10721,3,329
10003,4,329
10115,3,292
10407,3,286
10261,3,182
10280,3,26
10642,1,124
10958,1,108
10518,2,135
10581,4,341
10006,3,313
10566,2,272
10933,3,67
10261,4,246
10355,1,154
10933,2,26
10901,3,425
10864,3,184
10967,3,104
10667,3,378
10184,1,74
10438,3,427
10441,3,59
10248,1,139
10173,2,166
10653,1,27
10898,2,286
10141,1,286
10116,2,330
10010,3,329
10356,3,321
10721,3,406
10312,3,72
10664,1,55
10086,1,276
10954,1,390
10729,2,76
10480,1,102
10192,2,313
10035,4,42
10173,2,161
10122,2,244
10509,2,159
10855,2,296
10784,2,110
10096,3,100
10939,4,175
10694,4,71
10231,1,105
10608,4,127
10679,1,120
10050,2,154
10720,4,195
10480,3,245
10609,2,174
10170,4,84
10267,3,124
10159,3,97
10560,1,174
10219,2,74
10828,3,128
10071,3,95
10405,2,153
10216,3,180
10871,3,71
10773,2,286
10457,3,54
10054,1,11
10954,1,387
10177,3,320
10944,4,29
10495,3,75
10902,2,276
10628,4,11
10665,3,85
10556,4,68
10497,4,324
10919,4,338
10942,2,104
10431,3,80
10005,2,68
10270,3,325
10595,4,203
10608,3,419
10663,2,107
10735,4,309
10447,3,315
10004,3,176
10231,1,334
10782,4,21
10720,1,330
10264,2,168
10178,4,86
10679,1,113
10841,3,276
10274,3,394
10262,3,132
10385,2,386
10447,3,407
10534,2,274
10584,4,386
10614,4,419
10678,3,117
10144,1,66
10565,2,297
10624,3,67
10270,2,92
10921,1,314
10170,4,318
10768,3,122
10178,4,59
10105,3,102
10447,2,309
10805,4,425
10570,2,154
10328,4,109
10754,1,324
10258,1,47
10652,3,311
10814,3,133
10218,4,332
10673,1,13
10576,3,337
10227,4,425
10871,3,419
10895,3,179
10818,1,27
10289,1,120
10088,4,213
10076,3,328
10910,4,323
10282,3,60
10621,4,390
10064,1,107
10603,2,209
10796,2,391
10302,4,326
10070,1,154
10942,2,160
10949,4,274
10523,4,86
10102,4,425
10893,4,112
10967,3,80
10673,1,214
10333,4,386
10438,1,134
10440,2,302
10382,1,330
10090,4,435
10173,4,325
10564,1,386
10855,3,294
10750,2,91
10904,1,125
10510,1,10
10138,3,142
10944,3,166
10020,3,326
10560,2,171
10623,3,136
10700,2,394
10512,3,140
10854,3,284
10268,2,272
10431,2,155
10932,3,93
10189,3,277
10258,3,101
10173,4,328
10371,2,142
10233,2,154
10928,3,296
10525,3,310
10503,3,144
10933,1,278
10939,2,196
10886,4,137
10725,2,286
10667,3,379
10125,3,418
10271,3,274
10399,1,146
10570,1,33
10692,3,336
10538,1,14
10473,2,127
10749,2,386
10771,1,435
10252,3,407
10144,3,27
10270,2,150
10621,3,95
10820,3,82
10967,1,96
10669,1,47
10456,2,125
10271,4,173
10431,2,196
10268,1,109
10422,3,85
10421,3,393
10742,2,393
10967,2,61
10339,2,168
10708,2,138
10842,3,25
10497,3,320
10566,3,78
10805,4,321
10939,4,123
10907,3,70
10578,3,78
10954,4,311
10660,4,213
10465,2,212
10852,4,425
10238,3,389
10562,1,378
10424,1,300
10247,1,14
10225,1,72
10850,4,310
10658,3,331
10268,3,392
10470,3,333
10199,1,386
10313,3,293
10638,1,26
10681,2,331
10628,3,319
10228,3,85
10154,4,331
10753,4,250
10068,1,85
10161,3,277
10376,3,333
10452,3,255
10691,4,329
10333,4,418
10469,3,83
10259,2,251
10291,4,178
10893,2,188
10064,1,64
10927,3,180
10684,3,134
10106,2,333
10871,4,170
10716,2,327
10854,2,206
10358,2,71
10524,3,137
10209,2,175
10101,3,170
10043,2,94
10641,1,138
10243,4,418
10457,2,274
10804,2,27
10942,3,247
10475,2,55
10631,1,335
10474,4,327
10184,2,77
10525,4,60
10654,4,58
10078,2,25
10536,3,288
10517,1,284
10910,4,80
10708,2,179
10488,4,387
10074,4,135
10579,2,387
10106,2,290
10933,4,342
10231,2,318
10296,4,420
10745,3,94
10576,3,165
10027,1,153
10366,3,94
10047,2,55
10150,1,204
10661,4,388
10954,3,95
10103,3,75
10609,2,173
10431,2,190
10914,1,176
10839,2,82
10115,3,269
10661,3,14
10060,3,317
10101,4,379
10088,3,77
10467,1,92
10546,2,151
10320,4,21
10859,4,1
10482,3,71
10440,4,333
10967,2,389
10419,3,334
10555,3,386
10540,4,332
10717,1,344
10775,2,300
10674,4,126
10284,2,72
10497,4,68
10084,4,68
10508,1,389
10901,4,15
10854,4,331
10514,2,425
10771,2,197
10027,3,286
10933,2,342
10576,2,26
10349,3,143
10514,3,333
10189,4,325
10254,3,174
10186,3,428
10398,2,50
10032,3,44
10315,3,315
10424,3,90
10044,3,60
10775,4,266
10629,4,244
10421,1,386
10094,2,71
10192,2,123
10333,3,383
10002,3,121
10523,4,92
10307,2,69
10307,4,418
10866,4,331
10438,3,179
10871,4,88
10816,2,290
10312,3,386
10431,4,65
10936,3,426
10846,1,329
10634,4,390
10616,3,248
10706,4,319
10302,4,202
10257,2,87
10173,1,89
10685,3,105
10210,4,79
10470,4,327
10273,3,110
10064,3,102
10264,3,161
10180,4,25
10302,2,26
10002,2,121
10650,3,394
10753,4,332
10215,4,322
10003,4,333
10168,3,67
10649,1,406
10394,4,339
10431,3,323
10657,1,214
10917,4,318
10333,4,31
10500,3,118
10955,4,247
10368,4,277
10332,3,110
10094,2,302
10270,4,246
10650,1,386
10486,1,432
10472,3,59
10361,3,392
10424,1,49
10891,3,410
10768,2,285
10310,4,318
10552,1,114
10059,4,176
10651,4,385
10456,3,153
10402,4,92
10581,2,406
10912,3,190
10058,4,78
10020,1,286
10530,4,57
10616,4,319
10965,3,74
10259,2,405
10408,3,14
10634,2,388
10647,4,32
10643,1,130
10371,3,426
10472,3,102
10528,2,425
10835,4,90
10078,2,329
10452,1,214
10591,2,48
10901,1,14
10587,4,181
10215,4,333
10361,2,247
10400,4,421
10339,2,249
10020,3,327
10482,2,334
10840,3,343
10712,4,118
10369,3,378
10880,4,271
10241,1,284
10046,1,306
10424,4,327
10782,3,392
10796,1,136
10712,4,117
10611,3,165
10650,1,46
10394,1,186
10658,4,246
10225,4,124
10631,2,427
10739,3,179
10047,2,54
10388,3,306
10254,4,131
10333,4,26
10732,2,275
10475,1,409
10192,4,85
10399,2,277
10802,2,123
10417,1,129
10799,1,135
10071,1,118
10692,3,332
10473,1,27
10876,3,144
10260,3,73
10440,3,335
10650,3,390
10417,2,409
10609,3,320
10151,1,102
10264,1,120
10463,4,27
10609,4,306
10948,1,306
10403,4,331
10452,3,390
10229,3,411
10611,4,386
10685,3,61
10732,3,325
10916,2,420
10835,1,170
10798,2,26
10272,4,419
10208,2,291
10003,3,383
10085,2,92
10576,1,73
10305,4,192
10697,3,244
10706,2,387
10284,2,104
10388,4,420
10176,1,386
10472,3,103
10508,3,93
10260,2,125
10485,3,71
10765,2,48
10270,4,276
10820,3,47
10893,3,26
10759,3,132
10122,3,273
10469,3,103
10418,3,392
10710,3,316
10488,4,47
10262,4,105
10362,2,316
10772,4,56
10767,1,25
10661,2,70
10316,4,27
10665,3,87
10591,3,73
10772,2,191
10510,4,276
10424,4,271
10442,4,68
10921,4,276
10432,3,86
10558,2,293
10426,3,277
10552,2,13
10508,4,63
10901,1,126
10431,3,63
10065,4,276
10058,4,105
10119,3,296
10153,3,49
10669,2,265
10424,2,61
10178,3,63
10543,1,88
10232,1,189
10176,3,275
10260,4,295
10130,3,193
10650,3,433
10709,4,386
10054,4,393
10524,3,173
10461,4,73
10144,4,74
10173,3,333
10342,3,73
10796,4,102
10804,2,406
10929,2,293
10783,1,59
10507,4,109
10490,3,392
10308,1,290
10631,1,292
10527,1,284
10752,3,139
10732,2,274
10434,4,343
10878,4,210
10673,2,127
10270,2,121
